2.77878e-036	0.000551302	0.0653376	1.88233e-005	1.24984e-044	
0.598064	0.995935	0.91563	0.0261781	1.61139e-011	
1e-030	1e-030	1e-030	1e-030	1e-030	
2.79989e-211	3.46355e-150	1.15313e-148	5.47567e-030	0.0345256	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	0.138102	
1e-030	3.0695e-266	7.59719e-265	8.84415e-118	0.0345256	
2.19521e-298	1.04074e-265	5.83319e-235	2.83172e-117	0.138102	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	0.0345256	
2.01175e-123	4.16789e-063	3.05843e-031	0.288559	2.04075e-007	
0.401936	0.00351379	0.0190328	0.530706	0.00121321	
4.37166e-125	1.46634e-091	5.02061e-088	0.144279	3.2089e-007	
6.21048e-268	2.1459e-207	5.57258e-206	3.35694e-088	0.0690511	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
5.34098e-182	6.26563e-149	1.19687e-145	0.0102589	0.204698	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
7.5948e-238	1.85949e-179	1.47973e-149	1.0028e-057	0.0690511	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	4.50942e-267	1.26394e-266	3.74121e-148	0.241679	
1e-030	1e-030	1e-030	1e-030	1e-030	

Pi array-
1	0	0	0	0	

Observation Sequence:
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 6 6 6 18 18 18 17 13 18 18 18 18 23 18 18 18 23 23 23 13 12 13 13 13 13 6 6 13 13 2 2 2 2 2 4 4 2 11 12 16 16 12 


alpha matrix-
0.465481	0	0	0	0	
0.155071	0.0788198	0	0	0	
0.0516604	0.0606661	0.00969552	0	0	
0.0172102	0.0352309	0.0113678	0.000108825	0	
0.00573343	0.0182939	0.00891267	0.000136549	1.45258e-007	
0.00191004	0.00895685	0.00584034	0.000111272	1.84695e-007	
0.000636313	0.00423345	0.00345427	7.47083e-005	1.51617e-007	
0.000211982	0.00195582	0.00191213	4.49182e-005	1.02258e-007	
7.062e-005	0.000889688	0.00101079	2.51579e-005	6.16681e-008	
2.35264e-005	0.000400342	0.000516588	1.34153e-005	3.46128e-008	
7.83761e-006	0.000178749	0.000257328	6.90205e-006	1.8486e-008	
2.61103e-006	7.93583e-005	0.00012564	3.45618e-006	9.52224e-009	
8.69842e-007	3.50852e-005	6.03696e-005	1.69457e-006	4.77267e-009	
2.8978e-007	1.54634e-005	2.86327e-005	8.17024e-007	2.34179e-009	
9.65377e-008	6.79945e-006	1.34354e-005	3.88602e-007	1.12976e-009	
3.21607e-008	2.98458e-006	6.2482e-006	1.82775e-007	5.37613e-010	
1.0714e-008	1.30833e-006	2.88391e-006	8.51692e-008	2.52965e-010	
3.56929e-009	5.72954e-007	1.32258e-006	3.93771e-008	1.17918e-010	
1.18908e-009	2.50722e-007	6.03216e-007	1.80847e-008	5.4534e-011	
3.9613e-010	1.09651e-007	2.73817e-007	8.25856e-009	2.50522e-011	
1.31967e-010	4.79343e-008	1.23782e-007	3.75286e-009	1.14428e-011	
3.59711e-011	6.2467e-009	4.30682e-008	1.27995e-008	7.0193e-012	
9.80483e-012	8.15004e-010	1.39938e-008	1.15814e-008	2.3217e-011	
2.67256e-012	1.06591e-010	4.4315e-009	8.36614e-009	2.13883e-011	
7.28474e-013	1.40109e-011	1.38895e-009	5.56322e-009	1.55548e-011	
1.98564e-013	1.86071e-012	4.33491e-010	3.56756e-009	1.03735e-011	
5.41238e-014	2.52251e-013	1.35054e-010	2.24912e-009	6.66132e-012	
1.47528e-014	3.55707e-014	4.20448e-011	1.40623e-009	4.20227e-012	
4.02126e-015	5.3755e-015	1.30852e-011	8.75635e-010	2.62825e-012	
1.0961e-015	9.02831e-016	4.07187e-012	5.44136e-010	1.63683e-012	
2.98769e-016	1.72877e-016	1.26701e-012	3.37793e-010	1.01724e-012	
8.14373e-017	3.75914e-017	3.94236e-013	2.09591e-010	6.31516e-013	
2.21978e-017	9.00579e-018	1.22667e-013	1.30012e-010	3.91846e-013	
6.05058e-018	2.29325e-018	3.81675e-014	8.06382e-011	2.4307e-013	
1.64924e-018	6.04058e-019	1.18757e-014	5.00114e-011	1.50761e-013	
4.49543e-019	1.61914e-019	3.69508e-015	3.10158e-011	9.35015e-014	
1.22534e-019	4.37776e-020	1.14971e-015	1.92349e-011	5.79874e-014	
3.33999e-020	1.18863e-020	3.57725e-016	1.19287e-011	3.59618e-014	
9.104e-021	3.23388e-021	1.11304e-016	7.39769e-012	2.2302e-014	
2.48153e-021	8.80692e-022	3.46317e-017	4.58772e-012	1.38308e-014	
6.76404e-022	2.39953e-022	1.07754e-017	2.8451e-012	8.57725e-015	
1.84371e-022	6.53919e-023	3.3527e-018	1.7644e-012	5.31923e-015	
5.02551e-023	1.78225e-023	1.04317e-018	1.0942e-012	3.29875e-015	
1.6742e-023	1.62899e-023	4.20192e-019	9.00273e-014	1.51575e-015	
5.57746e-024	9.94614e-024	1.69256e-019	7.40713e-015	1.4554e-016	
1.85808e-024	5.28632e-024	6.81778e-020	6.09435e-016	1.23232e-017	
5.06468e-025	7.81991e-025	2.12134e-020	3.7795e-016	1.3763e-018	
1.38051e-025	1.27373e-025	6.60044e-021	2.34389e-016	7.11969e-019	
3.76293e-026	2.35522e-026	2.05368e-021	1.45358e-016	4.38337e-019	
2.6931e-056	2.7961e-056	1.79586e-051	7.92573e-018	4.20303e-019	
1.92743e-086	1.40754e-057	1.57042e-081	5.17695e-019	1.64319e-019	
5.25371e-087	1.83232e-058	1.3374e-058	3.21051e-019	4.64489e-021	
1.43203e-087	2.38529e-059	5.90223e-059	1.99102e-019	6.83311e-022	
3.90338e-088	3.10514e-060	2.06307e-059	1.23474e-019	3.74119e-022	
1.06396e-088	4.04224e-061	6.71411e-060	7.65729e-020	2.3089e-022	
4.08636e-090	2.14782e-062	5.97915e-090	7.69356e-022	8.01463e-022	
1.11384e-090	2.79601e-063	2.0408e-063	4.7712e-022	1.94925e-023	
3.03606e-091	3.63981e-064	9.00647e-064	2.95888e-022	1.2999e-024	
8.27556e-092	4.73827e-065	3.14813e-064	1.83497e-022	5.6241e-025	
3.17839e-093	2.51766e-066	2.87944e-094	1.84366e-024	1.92175e-024	
1.22072e-094	1.33775e-067	6.72326e-097	1.85239e-026	2.61649e-025	
4.6884e-096	7.10805e-069	3.57237e-098	1.86117e-028	3.3279e-026	
3.35546e-126	2.60494e-070	1.89816e-099	1.21569e-029	5.19885e-027	
2.40148e-156	1.9093e-100	6.95634e-101	1.11875e-059	3.23e-028	
1.71872e-186	6.99717e-102	1.11817e-130	7.30746e-061	5.04367e-029	
1.23008e-216	2.5643e-103	1.86855e-132	4.77312e-062	7.87571e-030	
8.80356e-247	9.39759e-105	6.84783e-134	3.11772e-063	1.2298e-030	
6.30065e-277	3.44401e-106	2.50957e-135	2.03644e-064	1.92034e-031	
2.099e-277	1.50345e-106	4.23642e-107	1.67551e-065	3.21446e-033	
6.99265e-278	6.56314e-107	3.5558e-107	1.37855e-066	5.38072e-035	
5.00459e-308	2.40524e-108	4.86205e-137	9.00449e-068	8.40202e-036	
0	8.81467e-110	6.42307e-139	5.88158e-069	1.31198e-036	
0	1.23514e-127	1.17695e-111	5.41258e-099	1.25211e-037	
0	1.73071e-145	5.14598e-113	4.98097e-129	1.19497e-038	
0	2.42513e-163	2.24997e-114	6.46039e-144	1.14044e-039	
0	3.39817e-181	9.83753e-116	2.82467e-145	1.0884e-040	
0	4.76161e-199	4.30125e-117	1.23503e-146	1.03873e-041	
0	3.49005e-229	3.76126e-147	5.39989e-148	3.95022e-043	
0	2.55805e-259	3.28906e-177	9.69127e-178	1.50225e-044	
0	3.58442e-277	1.43807e-178	1.30476e-207	1.43369e-045	
0	3.28396e-279	1.25753e-208	7.34106e-182	1.47813e-046	
0	2.40699e-309	1.09966e-238	6.75568e-212	9.18176e-048	
0	0	9.61607e-269	3.80559e-214	2.31114e-049	
0	0	8.40884e-299	2.14376e-216	5.81736e-051	
0	0	0	1.97281e-246	3.6136e-052	



beta matrix-
7.76316e-052	5.34721e-052	3.51024e-053	1.81695e-066	4.4945e-126	
1.72017e-051	1.20035e-051	8.71457e-053	2.20835e-065	2.68503e-124	
3.79687e-051	2.68873e-051	2.16349e-052	2.68406e-064	1.60405e-122	
8.34349e-051	6.00783e-051	5.37111e-052	3.26225e-063	9.58268e-121	
1.82407e-050	1.33867e-050	1.33344e-051	3.96498e-062	5.72474e-119	
3.96411e-050	2.97325e-050	3.31042e-051	4.8191e-061	3.41999e-117	
8.55501e-050	6.57937e-050	8.21848e-051	5.8572e-060	2.04311e-115	
1.83114e-049	1.44967e-049	2.04033e-050	7.11893e-059	1.22057e-113	
3.88122e-049	3.17809e-049	5.06535e-050	8.65245e-058	7.29172e-112	
8.1301e-049	6.92583e-049	1.25753e-049	1.05163e-056	4.35611e-110	
1.67875e-048	1.49856e-048	3.12196e-049	1.27817e-055	2.60236e-108	
3.40531e-048	3.21441e-048	7.75063e-049	1.5535e-054	1.55466e-106	
6.75474e-048	6.82118e-048	1.92418e-048	1.88815e-053	9.28762e-105	
1.30179e-047	1.42795e-047	4.77699e-048	2.29488e-052	5.54846e-103	
2.41485e-047	2.93689e-047	1.18593e-047	2.78923e-051	3.31468e-101	
4.25083e-047	5.89806e-047	2.94412e-047	3.39007e-050	1.9802e-099	
6.93917e-047	1.14517e-046	7.30797e-047	4.12035e-049	1.18298e-097	
1.00923e-046	2.11244e-046	1.81289e-046	5.00793e-048	7.0672e-096	
1.21201e-046	3.57563e-046	4.48375e-046	6.08671e-047	4.22197e-094	
1.03963e-046	5.11231e-046	1.09253e-045	7.39787e-046	2.52223e-092	
6.94059e-047	4.77417e-046	2.46177e-045	8.99148e-045	1.50679e-090	
1.12004e-046	7.69902e-046	3.96973e-045	1.44988e-044	6.66961e-089	
1.80885e-046	1.24168e-045	6.40159e-045	2.33793e-044	2.95222e-087	
2.92576e-046	2.00289e-045	1.03239e-044	3.76991e-044	1.30676e-085	
4.74668e-046	3.23184e-045	1.66514e-044	6.07897e-044	5.78421e-084	
7.747e-046	5.21838e-045	2.68638e-044	9.80235e-044	2.56031e-082	
1.27913e-045	8.43723e-045	4.33609e-044	1.58063e-043	1.13329e-080	
2.15895e-045	1.36776e-044	7.00578e-044	2.54877e-043	5.01635e-079	
3.79154e-045	2.22885e-044	1.13413e-043	4.10989e-043	2.22042e-077	
7.11311e-045	3.66903e-044	1.84306e-043	6.62719e-043	9.8284e-076	
1.46893e-044	6.15736e-044	3.01784e-043	1.06864e-042	4.35042e-074	
3.40621e-044	1.07035e-043	5.01381e-043	1.72317e-042	1.92566e-072	
8.83766e-044	1.975e-043	8.55897e-043	2.77862e-042	8.52367e-071	
2.50396e-043	3.9855e-043	1.53254e-042	4.48053e-042	3.77289e-069	
7.51845e-043	9.00302e-043	2.96104e-042	7.22485e-042	1.67002e-067	
2.33559e-042	2.2818e-042	6.34895e-042	1.16501e-041	7.39213e-066	
7.38989e-042	6.36271e-042	1.52974e-041	1.87857e-041	3.27203e-064	
2.3591e-041	1.90029e-041	4.09287e-041	3.0292e-041	1.44832e-062	
7.54971e-041	5.96561e-041	1.18262e-040	4.88459e-041	6.41081e-061	
2.40581e-040	1.96467e-040	3.58675e-040	7.87641e-041	2.83766e-059	
7.54239e-040	6.93008e-040	1.11824e-039	1.27007e-040	1.25606e-057	
2.25932e-039	2.74091e-039	3.5383e-039	2.04799e-040	5.55977e-056	
5.91385e-039	1.28201e-038	1.12822e-038	3.30238e-040	2.46096e-054	
6.82038e-039	2.15065e-038	2.78976e-038	4.01377e-039	1.47019e-052	
5.1568e-039	3.01331e-038	6.78995e-038	4.87839e-038	8.78297e-051	
2.17073e-039	2.61834e-038	1.52046e-037	5.92926e-037	5.24699e-049	
1.62717e-039	3.42052e-038	2.28702e-037	9.56094e-037	2.32251e-047	
3.21884e-067	3.22242e-038	3.15841e-037	1.5417e-036	1.02803e-045	
7.0326e-067	2.5783e-066	3.39141e-037	2.48599e-036	4.55044e-044	
4.8546e-037	1.25154e-036	6.21987e-036	4.55933e-035	1.30236e-042	
7.38953e-036	3.41504e-035	1.85025e-034	6.98017e-034	8.34044e-042	
1.75374e-035	5.16735e-035	2.88617e-034	1.12555e-033	3.69179e-040	
4.9503e-035	8.00885e-035	4.34108e-034	1.81495e-033	1.63412e-038	
1.48695e-034	1.77689e-034	5.9944e-034	2.92661e-033	7.23323e-037	
3.79657e-034	8.95323e-034	6.4343e-034	4.71907e-033	3.2017e-035	
8.4278e-034	1.68501e-032	1.12327e-031	4.69428e-031	2.53147e-034	
9.90745e-035	1.61555e-032	1.55204e-031	7.5692e-031	1.12052e-032	
3.99786e-062	1.96206e-033	1.67339e-031	1.21909e-030	4.95985e-031	
1.12776e-061	1.82962e-061	2.06495e-032	1.90201e-030	2.19541e-029	
1.53866e-060	2.60452e-060	1.66911e-031	1.50653e-029	1.73584e-028	
1.82948e-059	4.0563e-059	1.68221e-030	1.21773e-028	1.37247e-027	
1.99852e-058	5.15228e-058	4.93798e-029	1.22729e-027	1.08516e-026	
5.72992e-057	1.40589e-056	5.54549e-056	5.54158e-027	6.94947e-026	
3.95535e-027	1.01971e-026	2.46585e-026	2.69965e-025	1.11876e-024	
1.07929e-025	2.78245e-025	2.99574e-025	2.76727e-024	7.16463e-024	
2.94504e-024	7.59243e-024	4.08724e-024	3.36193e-023	4.58829e-023	
8.03607e-023	2.07173e-022	5.93777e-023	4.58685e-022	2.93837e-022	
9.02802e-022	5.6531e-021	1.17786e-020	6.66358e-021	1.88176e-021	
1.18882e-050	5.33161e-021	2.70358e-020	7.91664e-020	1.12417e-019	
3.94777e-051	6.24404e-050	4.33434e-020	8.53247e-019	6.71584e-018	
1.07722e-049	2.77712e-049	1.95709e-019	4.86416e-018	4.30087e-017	
6.63073e-065	7.57789e-048	5.37059e-047	2.19632e-017	2.75431e-016	
7.14012e-064	8.08678e-047	5.67538e-046	2.30134e-016	2.88601e-015	
7.51398e-063	8.80863e-046	6.05651e-045	2.41138e-015	3.02401e-014	
6.64605e-062	9.99641e-045	6.59713e-044	2.52668e-014	3.16861e-013	
2.74752e-074	1.22277e-043	7.4867e-043	2.64749e-013	3.32012e-012	
8.77603e-073	6.6888e-071	9.15779e-042	2.77409e-012	3.47887e-011	
3.77771e-043	2.13584e-042	2.44613e-040	7.29458e-011	9.14784e-010	
3.48379e-042	1.32874e-012	4.35108e-012	1.91814e-009	2.40546e-008	
1.11278e-040	2.8688e-040	9.95149e-011	2.08281e-008	2.52048e-007	
2.89002e-067	3.13128e-038	6.04434e-037	1.94944e-007	2.44472e-006	
1e-090	1.01651e-036	1.17257e-007	3.99784e-006	3.93563e-005	
1e-060	1e-060	3.80653e-006	0.000152583	0.00156356	
1e-030	1e-030	1e-030	0.00495331	0.0621175	
1	1	1	1	1	


delta matrix-
0.465481	0	0	0	0	
0.155071	0.0788198	0	0	0	
0.0516604	0.034408	0.00969552	0	0	
0.0172102	0.0150205	0.00423248	0.000108825	0	
0.00573343	0.00655704	0.00184765	4.75063e-005	1.45258e-007	
0.00191004	0.00286241	0.000806572	2.07384e-005	6.34109e-008	
0.000636313	0.00124956	0.000352101	9.05313e-006	2.76814e-008	
0.000211982	0.000545481	0.000153706	3.95205e-006	1.2084e-008	
7.062e-005	0.000238124	6.70989e-005	1.72523e-006	5.27517e-009	
2.35264e-005	0.000103951	2.92913e-005	7.53132e-007	2.30282e-009	
7.83761e-006	4.53787e-005	1.27868e-005	3.28772e-007	1.00527e-009	
2.61103e-006	1.98096e-005	5.58197e-006	1.43522e-007	4.38842e-010	
8.69842e-007	8.64768e-006	2.43675e-006	6.26532e-008	1.91572e-010	
2.8978e-007	3.77506e-006	1.06374e-006	2.73506e-008	8.36289e-011	
9.65377e-008	1.64796e-006	4.64365e-007	1.19396e-008	3.65074e-011	
3.21607e-008	7.19402e-007	2.02714e-007	5.21213e-009	1.59369e-011	
1.0714e-008	3.14048e-007	8.84927e-008	2.2753e-009	6.9571e-012	
3.56929e-009	1.37094e-007	3.86306e-008	9.9326e-010	3.03705e-012	
1.18908e-009	5.98472e-008	1.68638e-008	4.33598e-010	1.3258e-012	
3.9613e-010	2.61257e-008	7.36172e-009	1.89283e-010	5.78763e-013	
1.31967e-010	1.14049e-008	3.21369e-009	8.26295e-011	2.52653e-013	
3.59711e-011	1.48468e-009	1.08366e-009	2.71884e-010	1.48857e-013	
9.80483e-012	1.93274e-010	3.37172e-010	1.6861e-010	4.89799e-013	
2.67256e-012	2.51601e-011	1.04908e-010	1.04564e-010	3.03751e-013	
7.28474e-013	3.27532e-012	3.26413e-011	6.48462e-011	1.88373e-013	
1.98564e-013	4.26377e-013	1.0156e-011	4.02147e-011	1.1682e-013	
5.41238e-014	5.55052e-014	3.15996e-012	2.49393e-011	7.24467e-014	
1.47528e-014	7.2256e-015	9.83195e-013	1.54662e-011	4.49282e-014	
4.02126e-015	9.40621e-016	3.05912e-013	9.59146e-012	2.78624e-014	
1.0961e-015	2.03054e-016	9.5182e-014	5.94819e-012	1.7279e-014	
2.98769e-016	5.53477e-017	2.9615e-014	3.6888e-012	1.07157e-014	
8.14373e-017	1.50864e-017	9.21446e-015	2.28763e-012	6.64537e-015	
2.21978e-017	4.11219e-018	2.867e-015	1.41868e-012	4.12116e-015	
6.05058e-018	1.12088e-018	8.92041e-016	8.79803e-013	2.55576e-015	
1.64924e-018	3.05526e-019	2.77551e-016	5.45614e-013	1.58497e-015	
4.49543e-019	8.32788e-020	8.63575e-017	3.38365e-013	9.82924e-016	
1.22534e-019	2.26998e-020	2.68694e-017	2.09839e-013	6.09565e-016	
3.33999e-020	6.1874e-021	8.36017e-018	1.30133e-013	3.78025e-016	
9.104e-021	1.68654e-021	2.60119e-018	8.07024e-014	2.34434e-016	
2.48153e-021	4.59708e-022	8.09339e-019	5.0048e-014	1.45385e-016	
6.76404e-022	1.25305e-022	2.51819e-019	3.10375e-014	9.01614e-017	
1.84371e-022	3.41552e-023	7.83512e-020	1.92481e-014	5.5914e-017	
5.02551e-023	9.30987e-024	2.43783e-020	1.19368e-014	3.46754e-017	
1.6742e-023	8.5097e-024	9.81961e-021	9.82116e-016	1.59331e-017	
5.57746e-024	3.71482e-024	3.95535e-021	8.0805e-017	1.31092e-018	
1.85808e-024	1.62167e-024	1.59322e-021	6.64835e-018	1.07858e-019	
5.06468e-025	2.11107e-025	4.95717e-022	4.12301e-018	1.1977e-020	
1.38051e-025	2.74817e-026	1.54238e-022	2.5569e-018	7.42759e-021	
3.76293e-026	6.97091e-027	4.79898e-023	1.58568e-018	4.60626e-021	
2.6931e-056	1.06983e-056	4.1965e-053	8.64596e-020	4.41791e-021	
1.92743e-086	3.92067e-058	3.66966e-083	5.6474e-021	1.07656e-021	
5.25371e-087	5.10389e-059	3.72531e-059	3.50226e-021	2.43215e-023	
1.43203e-087	6.64418e-060	1.1591e-059	2.17195e-021	6.30932e-024	
3.90338e-088	8.64931e-061	3.60643e-060	1.34694e-021	3.91276e-024	
1.06396e-088	1.12596e-061	1.12211e-060	8.35313e-022	2.42652e-024	
4.08636e-090	5.98272e-063	9.81238e-091	8.3927e-024	8.42438e-024	
1.11384e-090	7.78824e-064	5.68462e-064	5.20478e-024	1.90323e-025	
3.03606e-091	1.01386e-064	1.76872e-064	3.22777e-024	9.3764e-027	
8.27556e-092	1.31984e-065	5.50321e-065	2.00172e-024	5.81482e-027	
3.17839e-093	7.01289e-067	4.81233e-095	2.0112e-026	2.01879e-026	
1.22072e-094	3.72626e-068	1.87275e-097	2.02073e-028	2.55328e-027	
4.6884e-096	1.97993e-069	9.95078e-099	2.0303e-030	3.22928e-028	
3.35546e-126	7.25601e-071	5.2873e-100	1.32616e-031	5.04254e-029	
2.40148e-156	5.31833e-101	1.93768e-101	1.22041e-061	3.1323e-030	
1.71872e-186	1.94905e-102	1.69442e-131	7.97152e-063	4.8911e-031	
1.23008e-216	7.14282e-104	5.20482e-133	5.20686e-064	7.63749e-032	
8.80356e-247	2.61768e-105	1.90745e-134	3.40104e-065	1.1926e-032	
6.30065e-277	9.59321e-107	6.99037e-136	2.2215e-066	1.86225e-033	
2.099e-277	4.18782e-107	1.18005e-107	1.82777e-067	3.11723e-035	
6.99265e-278	1.82815e-107	5.15138e-108	1.50383e-068	5.21796e-037	
5.00459e-308	6.69976e-109	4.88197e-138	9.82275e-070	8.14787e-038	
0	2.45531e-110	1.78913e-139	6.41606e-071	1.2723e-038	
0	3.44046e-128	3.27838e-112	5.90444e-101	1.21424e-039	
0	4.82087e-146	1.4334e-113	5.43361e-131	1.15882e-040	
0	6.75515e-164	6.26726e-115	1.79953e-144	1.10594e-041	
0	9.46553e-182	2.74022e-116	7.86806e-146	1.05547e-042	
0	1.32634e-199	1.19811e-117	3.44014e-147	1.00731e-043	
0	9.72148e-230	1.04769e-147	1.50413e-148	3.83074e-045	
0	7.12541e-260	9.16163e-178	1.38419e-178	1.45681e-046	
0	9.98434e-278	4.00573e-179	1.27381e-208	1.39033e-047	
0	9.1474e-280	3.50284e-209	2.04484e-182	1.43342e-048	
0	6.70464e-310	3.06308e-239	1.88178e-212	8.90403e-050	
0	0	2.67854e-269	1.06004e-214	2.24123e-051	
0	0	2.34227e-299	5.9714e-217	5.6414e-053	
0	0	0	5.49523e-247	3.5043e-054	


psi matrix-
0	0	0	0	0	
0	0	-1	-1	-1	
0	1	1	-1	-1	
0	1	1	2	-1	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	1	2	3	3	
0	1	1	3	4	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	1	3	4	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	2	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	2	2	4	
-1	1	2	2	4	
-1	1	2	2	4	
-1	1	2	2	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	1	2	2	4	
-1	1	2	3	4	
-1	1	2	3	4	
-1	-1	2	3	4	
-1	-1	2	3	4	


xi matrix-

i = 0
0.73818 0.26182 0 0 0 
0.542804 0.195376 0 0 0 
0.397369 0.145435 0 0 0 
0.289411 0.107957 0 0 0 
0.209531 0.0798804 0 0 0 
0.150644 0.0588872 0 0 0 
0.107419 0.0432249 0 0 0 
0.07585 0.0315689 0 0 0 
0.0529312 0.0229189 0 0 0 
0.0364107 0.0165205 0 0 0 
0.0246053 0.0118054 0 0 0 
0.0162596 0.00834575 0 0 0 
0.0104392 0.00582032 0 0 0 
0.00645128 0.00398795 0 0 0 
0.0037832 0.00266808 0 0 0 
0.00205741 0.00172579 0 0 0 
0.000996855 0.00106055 0 0 0 
0.000398819 0.000598036 0 0 0 
0.000113966 0.000284853 0 0 0 
2.53467e-005 8.86197e-005 0 0 0 
1.11492e-005 1.41975e-005 0 0 0 
4.90798e-006 6.24126e-006 0 0 0 
2.16384e-006 2.74414e-006 0 0 0 
9.56893e-007 1.20695e-006 0 0 0 
4.25691e-007 5.31202e-007 0 0 0 
1.91586e-007 2.34105e-007 0 0 0 
8.81408e-008 1.03445e-007 0 0 0 
4.21928e-008 4.5948e-008 0 0 0 
2.15759e-008 2.06169e-008 0 0 0 
1.2145e-008 9.43091e-009 0 0 0 
7.67635e-009 4.46862e-009 0 0 0 
5.42884e-009 2.24751e-009 0 0 0 
4.1926e-009 1.23624e-009 0 0 0 
3.43141e-009 7.61194e-010 0 0 0 
2.90555e-009 5.25863e-010 0 0 0 
2.50586e-009 3.9969e-010 0 0 0 
2.18048e-009 3.25378e-010 0 0 0 
1.90205e-009 2.78426e-010 0 0 0 
1.65211e-009 2.49938e-010 0 0 0 
1.41181e-009 2.40308e-010 0 0 0 
1.15274e-009 2.59066e-010 0 0 0 
8.22451e-010 3.30289e-010 0 0 0 
3.15992e-010 5.06458e-010 0 0 0 
7.95933e-011 2.36399e-010 0 0 0 
1.11617e-011 6.84316e-011 0 0 0 
2.28058e-012 8.88111e-012 0 0 0 
1.22969e-040 2.28058e-012 0 0 0 
7.32321e-041 4.97373e-041 0 0 0 
3.61797e-041 3.70524e-041 0 0 0 
3.94145e-070 3.61797e-041 0 0 0 
2.54971e-070 1.39174e-070 0 0 0 
1.96175e-070 5.87958e-071 0 0 0 
1.60618e-070 3.55569e-071 0 0 0 
1.11784e-070 4.88349e-071 0 0 0 
9.53039e-072 1.02253e-070 0 0 0 
3.05383e-073 9.225e-072 0 0 0 
3.3589e-101 3.05383e-073 0 0 0 
2.58269e-101 7.76216e-102 0 0 0 
1.35335e-101 1.22934e-101 0 0 0 
6.18019e-102 7.35331e-102 0 0 0 
2.59295e-102 3.58725e-102 0 0 0 
5.32058e-131 2.59295e-102 0 0 0 
2.62859e-131 2.69199e-131 0 0 0 
5.13337e-160 2.62859e-131 0 0 0 
1.00249e-188 5.13337e-160 0 0 0 
1.95777e-217 1.00249e-188 0 0 0 
1.57412e-246 1.95777e-217 0 0 0 
6.90541e-276 1.57412e-246 0 0 0 
7.6393e-277 6.14148e-276 0 0 0 
1.49188e-305 7.6393e-277 0 0 0 
0 1.49188e-305 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

i = 1
0 0 0 0 0 
0 0.256016 0.00580478 0 0 
0 0.440299 0.0110919 0 0 
0 0.569743 0.0159916 0 0 
0 0.657085 0.020615 0 0 
0 0.711908 0.0250578 0 0 
0 0.741392 0.0294029 0 0 
0 0.750894 0.0337236 0 0 
0 0.744378 0.0380848 0 0 
0 0.724751 0.0425456 0 0 
0 0.694111 0.0471603 0 0 
0 0.653937 0.0519797 0 0 
0 0.60523 0.0570524 0 0 
0 0.548625 0.0624253 0 0 
0 0.48447 0.0681436 0 0 
0 0.412891 0.0742463 0 0 
0 0.333878 0.0807394 0 0 
0 0.247489 0.0874493 0 0 
